title,publishTime,category,intro,maxFreeChapter,newRating,free,price,cover
思辨与立场：生活中无处不在的批判性思维工具,2016-09-01 00:00:00,哲学宗教-思维科学,风靡全美的思维方法、国际公认的批判性思维权威大师的抗鼎之作，带给你对人类思维最深刻的洞察和最佳思考。变化的世界需要批判式思维，未知的世界需要审辩式思维，复杂的世界需要审慎式思维。强大的理性思维工具，能够助你提升思维的品质，理清自我，洞悉他人，看透世界！心灵的3个基本功能 ·思维的功能是产生意义 ·情感的功能是监控或评估思维所能产生的意义 ·欲求的功能是激活能量以发起行动，并与我们所认定的渴求保持一致批判性思维者的6个成长层级 ·无思维反思意识者 ·有思维反思意识者 ·起点上的思维提升者 ·行进中的思维提升者 ·有所成的思考者 ·集大成的思考者成功思考者的6个特质 ·优秀的思考者总是在思考他们的思维过程 ·优秀的思考者都有明确的目标 ·优秀的思考者使用一些思维“工具”来提升他们思维的质量 ·优秀的思考者能够将他们的思维与感受、需求相分离 ·优秀的思考者常常分解、剖析事情 ·优秀的思考者经常评估自己的思维方式,41,817,0,45,https://wfqqreader-1252317822.image.myqcloud.com/cover/571/29636571/s_29636571.jpg
如何高效学习：1年完成麻省理工4年33门课程的整体性学习法,2014-01-01 00:00:00,哲学宗教-思维科学,一位因为快速学习而成名的神奇小子，他应用自己发明的学习方法，完成了10天搞定线性代数，1年学习4年MIT课程的“不可能任务”。本书就是对他学习方法的全面介绍，其中包括整体性学习策略的核心思想和具体技术，详细介绍了快速阅读法、流笔记法、比喻法、内在化等七大方法，并为高效学习提供了从生活到时间管理的整体解决方案。跟随作者，你也将成为高效学习的超级学霸。,8,682,0,16,https://wfqqreader-1252317822.image.myqcloud.com/cover/926/573926/s_573926.jpg
有限与无限的游戏：一个哲学家眼中的竞技世界,2019-05-01 00:00:00,哲学宗教-思维科学,在这本书中，卡斯向我们展示了生活中两种类型的「游戏」：「有限的游戏」和「无限的游戏」。有限的游戏，其目的在于赢得胜利；无限的游戏，却旨在让游戏永远进行下去。有限的游戏在边界内玩，无限的游戏玩的就是边界。有限的游戏具有一个确定的开始和结束，拥有特定的赢家，规则的存在就是为了保证游戏会结束。无限的游戏主张「为了游戏而游戏」，在这里，规则要保证游戏的无限性，所以规则是可变的。最恰当的例子也许就是「人生」。,5,862,0,34,https://weread-1258476243.file.myqcloud.com/weread/cover/94/3300014694/s_3300014694.jpg
批判性思维（原书第10版）,2015-01-01 00:00:00,哲学宗教-思维科学,"本书是美国最为畅销的大学教材，连续10次再版，语言通俗、生动，直观地阐述了批判性思维、正确推理和合理论证的基本问题、观点、方法和技巧。《批判性思维》（原书第10版）从批判性思维的重要性和必要性说起，就如何进行正确地思维和清晰地写作，到有效论证的规则、合理的演绎和归纳推理，再到道德、法律和美学的论证进行了详细阐述，同时还列举了各种以修辞手法来掩盖虚假论证的例子，对批判性思维进行了全面的论述，帮助读者全面了解和掌握合理而正确的思维基本原则、规则、要求、技巧和训练方法。

诉诸人身/生成谬误 ：通过批评其来源而反驳某立场或论证。脱口秀主持人乐于此道。
稻草人谬误：为了反驳对方立场以夸大、错误表达等方式曲解其立场，使对手陷于不利。
源自愤怒的“论证”：顾名思义，以愤怒替代理由和判断。如，政治论辩沦于对骂。
威吓手段：试图通过威吓对方来证明某观点。你不难想到例证。
仓促概括：过于相信由小样本得出的结论。
群体思维：任凭对某群体的忠诚来干扰对问题的判断。例如，裁判员吹哨警示我们队犯规太多。
转移注意力：所答非所问，避开问题的焦点。
一厢情愿的思维：任凭自己的喜好来判断，拒绝探讨真相。也可称之为逃避现实的谬误。
诉诸公众的“论证”：认为“大家”都相信的就一定是真的。
在此之后，因是之故：误认为先后相继发生的事情之间就有因果联系。",33,761,0,18,https://wfqqreader-1252317822.image.myqcloud.com/cover/58/674058/s_674058.jpg
思维模型,2022-03-01 00:00:00,哲学宗教-思维科学,思维模型有很多种，每个学科也有其独特的思维模型。本书中温伯格和麦肯从多种学科中选择了200多个实用的思维模型，并通过饶有趣味的相关例子对其进行了分析。不过，要提升日常决策、解决问题和寻求真理的能力，你只需要掌握其中的少量模型。本书内容通俗易懂，是提升思维能力的实用指南，适合每一个渴望提升思维能力的人。,8,756,0,47.6,https://wfqqreader-1252317822.image.myqcloud.com/cover/869/43521869/s_43521869.jpg
哲学·科学·常识,2018-02-01 00:00:00,哲学宗教-思维科学,《哲学·科学·常识》是陈嘉映的代表作之一，这本书既是对历史上人类求知历程的回顾，也是对人之本、知识之本的追问。人类解释世界的努力，前有神话、巫术，后有哲学、科学。排除了千难万险，才抵达日心说、牛顿力学、进化论、量子物理，才使得科学成为“真理”的者。一方面人们常常反思，科学为什么会取得这样的成功？人们经验着同样的世界，为什么只有欧洲产生了科学？另一方面，我们也为科学之成功付出了代价：用科学来逼近“真理”，却将人的心灵排除出真理的领域之外。用数学和实验思维树立的科学大厦里，没有人之善恶、悲喜的位置——科学果真是这个世界的全部答案吗？人们在科学道路上探索，有时竟恍然不知我们对世界的理解是在深入，还是在背离。难道果真如老子所说，“为学日益，为道日损”？科学之外，还另有有求道之途？ 《哲学·科学·常识》是陈嘉映站在人类认知发展前端的一次回望：回到我们探求真理的本意：我们究竟是要探索未知的领域，拓展人类认识的边界？还是要理解我们存在于其中的世界，在纷繁的人世间消解困惑，更好地生活？,6,773,0,42.4,https://wfqqreader-1252317822.image.myqcloud.com/cover/62/933062/s_933062.jpg
统计学关我什么事：生活中的极简统计学,2018-07-01 00:00:00,哲学宗教-思维科学,本书抛开让人难以理解的“贝叶斯公式”，用“面积图”做直观形象的解读。只要会做四则运算，就能快速入门，进而在一个个生活场景中，领会贝叶斯统计学的精髓。贝叶斯统计学的优势在于“在数据少的情况下也可以进行推测”，贝叶斯统计学的统计过程和人脑的决策过程是很相似的，在人工智能时代有着广泛的商业应用。微软操作系统、谷歌的自动翻译系统等都引入了贝叶斯统计技术。如果能够熟练掌握贝叶斯统计，个人也能够更好地做决策，可以说与好的生活息息相关。,37,756,0,19.99,https://wfqqreader-1252317822.image.myqcloud.com/cover/417/22394417/s_22394417.jpg
50堂经典哲学思维课,2021-10-01 00:00:00,哲学宗教-思维科学,在飞速运转的当代生活中，我们常常陷入无意义的漩涡。在信息爆炸的流量王国里，我们总被眼花缭乱的动态迷惑。但是，会思考的人往往能辨清身处的环境，掌握应对挑战的能力，从容做自己。而学习哲学，不是为了获得一个唯一的答案，而是学会思维的方式，让你勇于做出决定，明白自己想要什么，应该如何直面人生。本书选取50个切中当代生活的大问题，带你重温50部哲学经典：你为何会成为“打工人”？“小确幸”有什么问题吗？人工智能为何无法取代人？你愿意生活在监控中吗？……在问题的背后，是50种历久弥坚的思维方式。通过每篇10分钟的短阅读，快速吸收智慧精华，对话哲学家的沉思人生，指引你向人类思维的边界不断探索。,17,671,0,69.3,https://wfqqreader-1252317822.image.myqcloud.com/cover/409/41857409/s_41857409.jpg
零秒思考,2015-01-01 00:00:00,哲学宗教-思维科学,临近deadline，还在迷迷糊糊兜圈子？工作不得要领，一番折腾后又回到原点？话在嘴边却怎么都说不出口？满脑子朦胧的想法却迟迟无法动笔写企划案？很多人都会面临这种工作困境，但至于怎么改变却总是找不到好办法。这本书教你的就是把心中想法落实到语言和实践中的具体做法-----零秒思考。,12,642,0,3.99,https://wfqqreader-1252317822.image.myqcloud.com/cover/467/833467/s_833467.jpg
现象学的观念,2016-06-01 00:00:00,哲学宗教-思维科学,《现象学的观念》是胡塞尔1907年在哥廷根大学任教时的讲稿。1926年，胡塞尔当时的助手兰德格雷贝把胡塞尔的这份用速记方式写下的讲稿译成一般文字，而后胡塞尔又在上面作了修改和注释，准备出版。胡塞尔文库在1947年首先把该书作为《胡塞尔全集》的第二卷出版。《现象学的观念》的产生标志着胡塞尔一生思想发展的第二个重要转折点。在这部著作中，胡塞尔在现象学还原的道路上已基本完成了向超越论现象学的突破，从而成为一名超越论观念主义者。,5,961,0,11,https://wfqqreader-1252317822.image.myqcloud.com/cover/958/24905958/s_24905958.jpg
三大思考工具轻松解决各种问题（修订本）,2021-01-01 00:00:00,哲学宗教-思维科学,《三大思考工具轻松解决各种问题·修订本》在原版畅销的基础上进行了全新的修订，更符合国内读者阅读，介绍的三大思考工具包括：让问题变得一目了然的整顿工具──分支图，打破两难局面的解决工具──疑云图，看清障碍，朝目标前进的实现工具──远大目标图。运用这三大思考工具，能够帮助人们锻炼出强大的思考力：养成逻辑思考力；将事物归纳得一目了然；养成找出“为什么”的能力；学会解决两难处境；学会站在对方的立场思考；学会与伙伴同心协力解决问题；养成颠覆性的创意思考，打破墨守成规的观念；理解梦想与现实的关系，提高实现目标的斗志与能力；运用所学知识加以思考，为自己的行动负责。,12,775,0,24,https://wfqqreader-1252317822.image.myqcloud.com/cover/368/35626368/s_35626368.jpg
逆思维逻辑：你的世界皆有可能,2015-01-01 00:00:00,哲学宗教-思维科学,"    每个人都有思维，思维方式因为经验和环境所限，通常都是定向的，既惯性思维，容易总直线。定向思维属于从众心理的延展，以常规来判定事态，虽然不会引发矛盾，但却失去了发现不同状态的机会。定向思维是对人类思维的紧锁，不利于人类的发现和创造。其实，成功是一扇门，它并不在乎你用什么方式去打开它，懂得调整思维方向，让大脑和心理来个180度大转弯以后，说不定那扇门就开了。运用逆思维可使思维呈现多面化，有利于高效解决问题。同时，逆思维是一种心理习惯，养成逆思维习惯，人生将处处充满惊喜！本书全面阐述逆向思维给人们带来的益处。
",21,780,0,7.99,https://wfqqreader-1252317822.image.myqcloud.com/cover/661/922661/s_922661.jpg
元认知：改变大脑的顽固思维,2014-10-01 00:00:00,哲学宗教-思维科学,本书介绍了一些扭转目标奖励中心、克服认知偏差的策略。实际上，我们要学着分辨哪些是我们的最有效点，哪些是我们的盲点。本书的第二部分列出了一些改造大脑的自助性技巧，这些技巧都具有强制性，包括如何压过内心的杂音，培养内在的平静，与他人的思维同步以及提高我们的想象力。这种加工能力令人震惊。想象一下如果自我意识能够在监控思维方式上做到更好，会发生什么？自我意识能够把个体的思维模式从悲观循环中拉出来，使之进入一个理想的轨道，进而适应，最后形成一个更灵活、更具韧性的自我。,10,599,0,9.99,https://wfqqreader-1252317822.image.myqcloud.com/cover/347/602347/s_602347.jpg
你以为的人生意义就是人生的意义吗？,2022-01-01 00:00:00,哲学宗教-思维科学,生命的意义是什么？在这本书中，朱利安·巴吉尼带领你进行一次关于人生意义的思辨之旅。他吸收众多哲学家的观点，结合日常生活中的例子，甚至引用电影、流行歌曲等进行阐释，简明扼要地分析了人们在思考生命的意义时通常给出的六个答案：帮助他人、造福人类、获得幸福、追求成功、及时行乐，以及释放自我。通过将“意义”这个模糊而神秘的问题简化为一系列更具体的问题，即什么赋予生命目的和价值。他表明，对意义的追求可以是个人的、有力量的和令人振奋的。即使你没有接触过哲学，也能在他的指引下，通过精微的哲学思考，了解关于人生意义的各种答案。更重要的是，他让我们相信，即使没有最终答案，我们还是可以找到属于自己的人生意义，为此生找到充分而必要的理由。,8,741,0,41.3,https://wfqqreader-1252317822.image.myqcloud.com/cover/419/43180419/s_43180419.jpg
眨眼之间,2014-04-01 00:00:00,哲学宗教-思维科学,"    我们在一眨眼之间做出的决定，比三思而后行，或许更具大师级的水准。只是，直觉背后的内涵，远比表象来得深刻。生活中的决策无论好坏，我们到底是如何做成的？在本书中，格拉德威尔阐述并解答了这些问题。他通过多样化的个案，诸如快速约会的过程、流行音乐的运作以及无辜黑人遭警方枪杀的疑案，彰显了一项重大发现：人们在一眨眼间做出的决策，其内涵远比表相来得复杂。格拉德威尔援引心理学的最新研究成果，证实了影响决策优劣的关键，并不在于我们能够快速处理多少信息，而是在于我们全神贯注的专注力。格拉德威尔在各个例证之间纵横挥洒，再度展现了他的精湛才华。他告诉我们在家庭关系、职业生涯到日常生活中，如何成为更成功的决策者。
",2,591,0,22.99,https://wfqqreader-1252317822.image.myqcloud.com/cover/323/637323/s_637323.jpg
经典逻辑思维名题365道,2016-11-01 00:00:00,哲学宗教-思维科学,在启发逻辑思维的过程中，思维游戏起着至关重要的作用，是发展逻辑思维能力的一块敲门砖，它有利于锻炼大脑，启迪智慧，它在开发人的潜在智力与拓宽思维的灵活性等方面扮演非常重要的角色。思维游戏通过激发人的思考兴趣，从而培养和提升人的推理力、分析力、观察力、注意力、想象力、记忆力和反应力。本书特别精选了逻辑思维游戏，从推理思维、应用思维、数学思维、探索思维、想象思维等方面全方位地提升读者的逻辑思维能力。本书适合渴望使自己变得更聪明的青少年、急需提升逻辑思维能力的中小学生、喜欢领略思维游戏乐趣的上班族阅读。,110,714,0,15.99,https://wfqqreader-1252317822.image.myqcloud.com/cover/616/23741616/s_23741616.jpg
哲学：思想的前提批判,2016-03-01 00:00:00,哲学宗教-思维科学,该书以恩格斯关于“理论思维的不自觉的和无条件的前提”的论述为出发点，以思想的前提批判为解释原则，论证了哲学的理论性质、思维方式、存在方式和工作方式，分别探讨了构成思想的基本信念即“思维和存在的同一性”问题，构成思想的基本逻辑即形式逻辑、内涵逻辑和实践逻辑问题，构成思想的基本方式即常识、宗教、艺术和科学问题，构成思想的基本观念即存在、世界、历史、真理和价值问题，构成思想的哲学理念即哲学与形而上学、哲学与哲学史、哲学与辩证法、哲学与时代精神的关系问题。,15,865,0,49.99,https://wfqqreader-1252317822.image.myqcloud.com/cover/618/936618/s_936618.jpg
逻辑工作法,2017-10-01 00:00:00,哲学宗教-思维科学,“逻辑工作法”是一场开启全新思考方式的思维革命，以其简洁、严谨、高效的优点深受麦肯锡、谷歌（美国）、西门子（德国）、丰田（日本）、华为、万达（中国）等世界500强公司的精英人士推崇，潜移默化地成就了他们的工作方式，大大提高了工作效率。在这本书里，畅销书作家、知名逻辑思考大师西村克己详细剖析了工作中不同的思维方式，并在MECE、金字塔原理、ECRS等理论基础上，归纳出一系列实用有效的逻辑方法，帮助读者分析和解决复杂的工作难题，制胜职场。阅读这本书，将逻辑思维运用到工作中，颠覆传统的思考方式，让工作变得简单而高效，创造更多的可能性。,15,662,0,16.99,https://wfqqreader-1252317822.image.myqcloud.com/cover/55/923055/s_923055.jpg
辩证思维,2015-08-01 00:00:00,哲学宗教-思维科学,本套丛书紧扣习近平总书记系列讲话精神及改革开放以来特别是党的十八大以来党的执政治国实践，科学归纳和深度解读新一届中央领导集体关于战略思维、历史思维、辩证思维、创新思维、底线思维、法治思维和互联网思维等一系列思维方法论的具体阐述和创新表达，考察其在我党治国理政思想体系中的重要地位和实践价值。丛书注重强调政治性、学术性与可读性的统一，广泛吸收借鉴该研究领域国内最新成果和观点，体现一定的前瞻性、创新性和实践特征。,14,0,0,12,https://wfqqreader-1252317822.image.myqcloud.com/cover/193/27576193/s_27576193.jpg
思维导图阅读法,2016-10-01 00:00:00,哲学宗教-思维科学,这是个科技时代，“思维导图阅读法”能帮到我什么？一治不专心；二治没逻辑；三来补脑力。思维导图阅读法，3大步骤，帮助快速阅读、理解、吸收、记忆。思维导图阅读法——运用思维导图，抓到信息重点及逻辑的思考技术！,10,617,0,13.99,https://wfqqreader-1252317822.image.myqcloud.com/cover/539/933539/s_933539.jpg
深度感知,2020-01-01 00:00:00,哲学宗教-思维科学,这是一部现代科学与哲学智慧精彩结合的著作，将物理学和玄学的最优之处融在一起。对光和意识进行了深入探索，帮我们看到它们对人性各个侧面的影响。明晰地阐述了那些能够提高你的天赋、扩大你的生命视野、改变你所有的体验的深度意识。雅各伯·利伯曼博士鼓励我们用心去感知意识之光、去看见新事物、去体会差异、去重写认知，去发现新的自己和世界，让光明指导你的人生。,22,0,0,28.99,https://wfqqreader-1252317822.image.myqcloud.com/cover/224/31356224/s_31356224.jpg
理性之谜,2019-01-01 00:00:00,哲学宗教-思维科学,理性让我们具有人性，让我们获取知识、变得睿智。如果理性如此有用，那么它为何不在其他动物中进化呢？如果理性那么可靠，那么为何我们说着满口合乎逻辑的胡话呢？作者从真实的生活场景和实验证据着手，认为理性不是帮助我们做出更好的决策，而是帮助我们将信念和行为证明给他人，通过论证说服他们，并评估他人向我们提出的理由和论据。《理性之谜》解释了长期以来一直困扰着哲学家和心理学家的问题：为何理性偏向于我们已持有的信念？为何理性会让人产生可怕的想法？为何理性对好想法的传播必不可少？《理性之谜》结合哲学、行为科学、心理学知识，将引发心理学家与哲学家之间的争论，并让许多理性之人反思自身的思维模式。,6,0,0,39,https://weread-1258476243.file.myqcloud.com/weread/cover/17/3300017617/s_3300017617.jpg
整体性思维：人类及其世界,2020-10-15 00:00:00,哲学宗教-思维科学,埃德加·莫兰（1921- ）是法国当代享有盛誉的思想家，他具有多学科视角，在哲学认识论领域，创建“复杂性思维方式”（简称“复杂性范式”），在其他人文社科领域也建树颇多。 本书总结思考了人类的命运：依次从宇宙物质演化、地球生物进化、人类社会发展三大层面追溯了人类的起源和发展。进而分析了人类复杂的本性：既是理智的人，又是疯狂的人；既是生产的人，又是游戏的人。由此认为：人类在社会生活种具有多重需求，有向多种方向（包括善与恶）发展的可能性。历史发展并不遵从必然的法则，而是充满了不确定性，往往以初始微小的偏离常轨的倾向或异端通过意外的方式取得主导地位，开辟新的历史阶段。作者批判了资本主义社会的唯经济主义的生产方式削弱了人类相依共存的传统关系，恶化了人类生存所依赖的自然环境。作者最后聚焦于全球化形势，指出全球化蕴含着深刻的两面性：它可能给人类带来新生的机遇，但是如果当前的经济-科学-技术的全球化不能被伦理-文化-社会的全球化所补充、伴随、引领，它将使人类走向灾难。作者呼吁世人改革思维方式，结成人类命运共同体，“创建多样性的统一”，才能最大限度地促进人类的永续发展。他认为“我们现在生活在人类历史开始的开始”，我们依然有机会力争美好的未来。,4,0,0,29.4,https://weread-1258476243.file.myqcloud.com/weread/cover/84/3300024384/s_3300024384.jpg
麦肯锡笔记术,2021-04-01 00:00:00,哲学宗教-思维科学,本书介绍麦肯锡顾问使用的笔记技巧，让各行各业的人们都能够运用，从而提升自己的工作效率，内容涉及麦肯锡笔记术的基础、麦肯锡逻辑思考的方法、麦肯锡整理思考的笔记术和整理心灵的笔记术四个方面。本书介绍的麦肯锡的笔记术并不是普通的做笔记或者会议记录的方法，而是“解决问题”“加深思考”的技巧。掌握了这种笔记术，就相当于掌握了麦肯锡的思考方法，不仅能提高自己分析信息和将信息结构化的能力，还能提高工作成果的品质。本书对于适合职场人士阅读学习，通过书中介绍的笔记术，开阔思路，提高工作效率，取得好的工作成果。本书书后附有供联系的空白笔记练习页，让读者可以尝试按照书中的方法实践。,8,378,0,19.9,https://wfqqreader-1252317822.image.myqcloud.com/cover/437/37567437/s_37567437.jpg
思维导图：创意高手的超强思考工具,2016-10-01 00:00:00,哲学宗教-思维科学,思维导图是一项革命性的思考工具，当我们面临信息爆炸的时代，它可以快速精简地、归纳与分析，将其关键字，用一条线去连结，将大脑中凌乱的记忆与信息，变成自己有效的资产。如果你想订出完美运动计划，并有效率达成；如果你想提出绝佳创意概念，并能迅速解决方案；如果你想节省在工作上所需耗费的时间，并能及早完成；如果你想训练自己的大脑——就用思维导图。现在发觉自己的思考力似乎不太好的人，都还来得及训通已经为体内吸收，画思维导图就会变得跟吃饭一样简单。,15,535,0,13.99,https://wfqqreader-1252317822.image.myqcloud.com/cover/540/933540/s_933540.jpg
深度玩转思维导图+：掌握思维导图的88次刻意练习与20个应用场景,2020-07-01 00:00:00,哲学宗教-思维科学,你在年初设定的目标到年底经常无法完全兑现；你渴望实现财富自由，却不知道如何管理财富；你喜爱旅行却苦于做旅行攻略；出差前你在整理行李时经常丢三落四；你热衷读书却经常读完就忘；你渴望拥有和谐的夫妻关系和亲子关系，却找不到正确的沟通方式；你希望高效备考，做到逢考必过；你期望系统辅导孩子梳理知识点，让孩子做到活学活用；你渴望快速提升写作能力，写出一份让客户拍案叫绝的策划案……上述这些问题都可以通过思维导图来解决，它不仅是帮助我们提升逻辑思考能力、创造力、想象力、条理性的实用工具，还是助力我们实现高效自我管理，陪伴我们成长的好朋友。本书结合思维导图的理论、作用、要素、类型，以及绘制方法和原则，阐述了思维导图在个人自我管理、生活、工作、学习中20个场景的应用。本书通过作者绘制的极具价值的88幅思维导图，以图文并茂的形式介绍了思维导图的强大功能，为读者提供了优秀的思维导图应用范例，启发读者将思维导图视为人生中随时可用的工具。本书适合所有渴望成长、热爱生活的大众阅读，尤其适合职场人士、学生以及管理者阅读。,9,0,0,30.5,https://wfqqreader-1252317822.image.myqcloud.com/cover/754/32515754/s_32515754.jpg
你其实可以更理智：如何纠正17个被你忽视的思维偏差,2015-11-01 00:00:00,哲学宗教-思维科学,本书英文原版《你现在没那么笨了》是《你其实没那么聪明》的续作，或曰姊妹篇。在亚马逊书店的读者评级中，它被评为4星半。麦克雷尼还在广播节目中亲自朗读过此书片断。,6,611,0,8.84,https://wfqqreader-1252317822.image.myqcloud.com/cover/538/844538/s_844538.jpg
无所事事的艺术,2017-03-01 00:00:00,哲学宗教-思维科学,最上乘的思想往往是在意识安歇时出现的。偷闲让意识暂时空掉，往往是面对紧急事务的最佳方式。懂得倾听的人通常能掌握全局。品尝食物的滋味乃是激活思想最愉悦的方式之一。“无所事事”不是教你终日闲散，不做正事，而是帮你从疲惫不堪的生活中解脱出来的生活艺术。当全世界都在催你奋力往前冲时，这本《无所事事的艺术》却反其道，教你怎么拖延、深呼吸、发呆、打瞌睡、沐浴、品尝宇宙万物的美妙滋味……正如英国哲学家阿兰·德波顿所说：“无所事事才是高贵的光荣。”莫让唯利是图的活动塞满你的人生！,9,596,0,18,https://wfqqreader-1252317822.image.myqcloud.com/cover/270/860270/s_860270.jpg
